$$IMPIBM,81,00:00:00,0.00000,0.00000,00000,0,0,0,24.75,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,21.31*92DE
$$IMPIBM,82,00:00:00,0.00000,0.00000,00000,0,0,0,24.75,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.34*DAF1
$$IMPIBM,83,00:00:00,0.00000,0.00000,00000,0,0,0,24.75,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.34*F14B
$$IMPIBM,84,00:00:00,0.00000,0.00000,00000,0,0,0,24.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,21.31*6F41
$$IMPIBM,85,00:00:00,0.00000,0.00000,00000,0,0,0,24.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1610612736,21.31*E627
$$IMPIBM,86,00:00:00,0.00000,0.00000,00000,0,0,0,24.81,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.25*7534
$$IMPIBM,87,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,0,21.25*9380
$$IMPIBM,88,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.24*3BD1
$$IMPIBM,89,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.24*5D70
$$IMPIBM,90,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,21.18*917C
$$IMPIBM,91,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1073741824,21.18*F7DD
$$IMPIBM,92,00:00:00,0.00000,0.00000,00000,0,0,0,24.94,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,21.13*3B1B
$$IMPIBM,93,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,21.13*3144
$$IMPIBM,94,00:00:00,0.00000,0.00000,00000,0,0,0,24.94,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,21.18*501D
$$IMPIBM,95,00:00:00,0.00000,0.00000,00000,0,0,0,24.94,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,21.18*FCE0
$$IMPIBM,96,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,21.14*7EE8
$$IMPIBM,97,00:00:00,0.00000,0.00000,00000,0,0,0,24.94,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,21.14*74B7
$$IMPIBM,98,00:00:00,0.00000,0.00000,00000,0,0,0,24.94,0.00,0.000,0.000,0.000,0.000,0.00,0.00,1073741824,21.18*31D9
$$IMPIBM,99,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-1610612736,21.12*C585
$$IMPIBM,100,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,536870912,21.05*C39D
$$IMPIBM,101,00:00:00,0.00000,0.00000,00000,0,0,0,24.88,0.00,0.000,0.000,0.000,0.000,0.00,0.00,-536870912,21.01*DA28
